海洋牧场海洋气象监测与预警标准规范
==================================

一、监测指标体系
----------------
1.1 气象指标
1.1.1 风速与风向
- 测量设备：超声波风速仪、机械式风速仪
- 测量高度：标准高度10米
- 记录频率：每10分钟一次
- 预警阈值：
  * 蓝色预警：风速6-7级（10.8-17.1m/s）
  * 黄色预警：风速8-9级（17.2-24.4m/s）
  * 橙色预警：风速10-11级（24.5-32.6m/s）
  * 红色预警：风速≥12级（≥32.7m/s）

1.1.2 气温
- 测量设备：百叶箱温度计、数字温度传感器
- 测量高度：距地面1.5米
- 记录频率：每小时一次
- 异常判定：与历史同期偏差≥5℃为异常

1.1.3 气压
- 测量设备：气压传感器
- 记录频率：每小时一次
- 预警阈值：24小时内气压下降≥10hPa

1.1.4 降水量
- 测量设备：雨量计
- 记录频率：每小时累计
- 预警阈值：24小时降水量≥50mm

1.2 水文指标
1.2.1 水温
- 测量设备：水温传感器（多点布设）
- 测量深度：表层、中层、底层
- 记录频率：每小时一次
- 适宜范围：
  * 春季：12-20℃
  * 夏季：20-30℃
  * 秋季：15-25℃
  * 冬季：8-16℃
- 预警阈值：
  * 高温预警：水温>30℃或48小时内升温≥5℃
  * 低温预警：水温<8℃或48小时内降温≥5℃

1.2.2 盐度
- 测量设备：盐度计、电导率仪
- 记录频率：每4小时一次
- 适宜范围：28-35‰
- 预警阈值：盐度<25‰或>37‰

1.2.3 溶解氧（DO）
- 测量设备：溶解氧传感器
- 测量深度：表层、中层、底层
- 记录频率：每小时一次
- 分级标准：
  * 良好：DO≥6mg/L
  * 适宜：5mg/L≤DO<6mg/L
  * 警戒：4mg/L≤DO<5mg/L
  * 危险：DO<4mg/L

1.2.4 pH值
- 测量设备：pH传感器
- 记录频率：每2小时一次
- 适宜范围：7.5-8.5
- 预警阈值：pH<7.0或pH>9.0

1.2.5 浊度
- 测量设备：浊度计
- 记录频率：每2小时一次
- 适宜范围：<3NTU
- 预警阈值：浊度>5NTU

1.2.6 海流
